"","2014/2015","2014/2015","2014/2015","2015/2016","2015/2016","2015/2016","2016/2017","2016/2017","2016/2017","2017/2018","2017/2018","2017/2018","2018/2019","2018/2019","2018/2019","2019/2020","2019/2020","2019/2020","2020/2021","2020/2021","2020/2021","2021/2022","2021/2022","2021/2022","2022/2023","2022/2023","2022/2023","2023/2024","2023/2024","2023/2024"
"","Females","Males","Total","Females","Males","Total","Females","Males","Total","Females","Males","Total","Females","Males","Total","Females","Males","Total","Females","Males","Total","Females","Males","Total","Females","Males","Total","Females","Males","Total"
"Total","218.2 (191-250)","252.7 (227-283)","471 (432-515)","160.1 (149-175)","212.5 (198-229)","372.6 (354-394)","195.5 (189-204)","216.3 (209-225)","411.8 (402-423)","208.2 (201-217)","205.8 (200-212)","413.9 (405-424)","181.7 (170-197)","196.6 (185-212)","378.3 (361-399)","208.3 (203-215)","228.4 (223-235)","436.7 (429-446)","206.3 (198-217)","248.7 (237-263)","455 (440-472)","242.3 (233-253)","267.2 (255-282)","509.5 (494-527)","246.5 (236-259)","236.1 (227-247)","482.6 (469-499)","224.6 (205-249)","214.9 (201-232)","439.5 (414-470)"
"Norway","34.6 (28-43)","48 (38-59)","82.7 (71-97)","29 (26-33)","43.3 (39-48)","72.3 (67-79)","42.9 (38-48)","39.6 (34-46)","82.5 (75-91)","50.6 (45-57)","44.8 (40-50)","95.4 (87-104)","33.9 (29-39)","46.1 (42-50)","80 (74-87)","41.5 (36-47)","44.8 (40-51)","86.4 (79-94)","35.4 (31-40)","53.6 (48-60)","89 (82-97)","45.3 (38-53)","45.5 (41-51)","90.8 (82-100)","36.9 (31-44)","27.3 (23-33)","64.2 (57-73)","28.6 (24-35)","35 (29-42)","63.6 (56-73)"
"Region 2","0.4 (0-2)","0.9 (0-3)","1.3 (0-4)","0.1 (0-1)","0.2 (0-1)","0.3 (0-2)","0.4 (0-2)","0.3 (0-2)","0.8 (0-3)","0.4 (0-2)","0.4 (0-2)","0.8 (0-3)","0.9 (0-2)","0 (0-1)","0.9 (0-2)","0.7 (0-3)","0.7 (0-2)","1.3 (0-4)","0.2 (0-1)","0.1 (0-1)","0.3 (0-2)","0.3 (0-2)","0.3 (0-2)","0.6 (0-2)","0.6 (0-2)","0.2 (0-1)","0.8 (0-3)","0.2 (0-1)","0.4 (0-2)","0.6 (0-3)"
"Region 3","1.5 (0-4)","3.3 (1-7)","4.9 (1-9)","0.4 (0-2)","0.3 (0-2)","0.7 (0-3)","0.7 (0-2)","0.7 (0-3)","1.3 (0-4)","1.1 (0-3)","0.9 (0-3)","2 (0-5)","0.6 (0-3)","0.3 (0-2)","1 (0-3)","0.8 (0-3)","2.3 (1-4)","3.1 (1-6)","0.4 (0-2)","0.9 (0-3)","1.3 (0-4)","1.2 (0-4)","1 (0-3)","2.2 (0-5)","1.6 (0-4)","0.7 (0-3)","2.3 (0-6)","0.8 (0-3)","0.8 (0-3)","1.5 (0-5)"
"Region 4","3.6 (2-6)","6.3 (3-11)","9.9 (6-15)","5.1 (4-7)","7.4 (5-10)","12.4 (10-16)","8.3 (6-11)","8.2 (6-11)","16.4 (13-20)","9.6 (7-13)","12.4 (10-15)","22 (18-26)","10.1 (7-14)","14 (12-16)","24.1 (20-28)","12.6 (10-16)","14.8 (12-18)","27.4 (23-32)","14.5 (12-17)","9.2 (6-12)","23.7 (19-28)","10.8 (8-14)","15.2 (12-18)","26 (21-31)","12.6 (10-16)","11.3 (9-14)","23.9 (20-28)","9.4 (8-12)","11.2 (9-14)","20.7 (17-24)"
"Region 5","26.7 (22-32)","33.3 (27-40)","60 (52-69)","22.9 (21-26)","34.9 (31-39)","57.8 (54-63)","32.9 (29-37)","29.6 (25-34)","62.4 (57-69)","38.5 (34-44)","30.4 (27-34)","68.9 (63-75)","21.8 (18-26)","30.1 (27-34)","51.9 (47-57)","26.7 (23-31)","25.3 (22-30)","52 (47-58)","20.2 (17-24)","42.3 (37-47)","62.5 (56-69)","31.9 (26-38)","27.7 (24-32)","59.6 (53-67)","20.9 (17-26)","14.8 (12-19)","35.7 (30-42)","16.3 (13-21)","21.8 (18-27)","38.1 (33-45)"
"Region 6","2.4 (0-6)","4.2 (1-9)","6.6 (2-13)","0.5 (0-2)","0.5 (0-2)","1 (0-3)","0.7 (0-3)","0.8 (0-3)","1.5 (0-4)","1 (0-3)","0.8 (0-3)","1.8 (0-5)","0.4 (0-2)","1.6 (1-4)","2 (1-5)","0.8 (0-3)","1.8 (1-4)","2.6 (1-6)","0.1 (0-1)","1.2 (0-4)","1.2 (0-4)","1.1 (0-4)","1.3 (1-3)","2.5 (1-5)","1.1 (0-4)","0.4 (0-2)","1.5 (0-5)","1.8 (1-4)","0.8 (0-3)","2.7 (1-6)"
"Sweden","183.6 (160-211)","204.7 (182-231)","388.3 (355-426)","131.1 (120-145)","169.2 (155-186)","300.3 (282-322)","152.6 (146-161)","176.7 (169-185)","329.3 (318-341)","157.5 (150-166)","161 (156-167)","318.5 (309-329)","147.8 (136-162)","150.5 (139-165)","298.4 (281-319)","166.8 (162-172)","183.6 (179-189)","350.4 (344-358)","170.9 (162-181)","195.1 (183-210)","366 (351-383)","197 (187-208)","221.7 (210-236)","418.7 (403-436)","209.7 (201-220)","208.8 (201-218)","418.4 (406-432)","195.9 (178-218)","179.9 (167-195)","375.8 (353-403)"
"Nordre","14.8 (8-24)","19.4 (12-29)","34.2 (23-47)","8.8 (4-15)","14.6 (10-20)","23.3 (16-31)","6.5 (3-11)","11.8 (8-16)","18.2 (13-24)","4 (1-8)","4.7 (2-8)","8.6 (4-14)","7.8 (4-13)","11 (6-17)","18.8 (12-26)","4.4 (2-7)","13.1 (10-17)","17.4 (13-22)","10.2 (7-14)","8.4 (5-13)","18.6 (14-25)","5.2 (2-9)","7.6 (3-13)","12.8 (7-19)","12.1 (8-17)","10.8 (7-15)","22.9 (17-29)","12.8 (7-21)","9.7 (5-16)","22.4 (14-32)"
"Jämtland","10.8 (5-18)","14.7 (8-22)","25.5 (17-36)","6.4 (2-12)","11.7 (8-17)","18.2 (12-25)","5.3 (2-9)","10 (6-14)","15.3 (10-21)","3.3 (1-7)","4.4 (2-8)","7.7 (4-13)","6 (3-10)","9 (5-14)","15 (9-21)","4.1 (2-7)","12.1 (9-16)","16.2 (12-21)","8.9 (6-12)","7.1 (4-11)","15.9 (11-21)","4.5 (2-8)","5.7 (2-10)","10.3 (6-16)","7.7 (4-12)","7.5 (5-11)","15.2 (11-21)","9.3 (4-16)","6.2 (3-11)","15.5 (9-23)"
"Västerbotten","0.1 (0-1)","0.1 (0-1)","0.2 (0-1)","0 (0-1)","0 (0-1)","0.1 (0-1)","0 (0-0)","0 (0-0)","0 (0-1)","0 (0-0)","0 (0-0)","0 (0-0)","0 (0-0)","0 (0-0)","0 (0-1)","0 (0-0)","0 (0-0)","0 (0-0)","0 (0-0)","0 (0-0)","0 (0-1)","0 (0-0)","0 (0-0)","0 (0-1)","0 (0-0)","0 (0-0)","0 (0-1)","0 (0-1)","0 (0-0)","0 (0-1)"
"Västernorrland","3.9 (1-8)","4.7 (1-9)","8.6 (3-15)","2.3 (0-6)","2.8 (0-6)","5.1 (1-10)","1.1 (0-3)","1.8 (1-4)","2.9 (1-6)","0.6 (0-3)","0.3 (0-2)","0.9 (0-3)","1.8 (0-5)","2 (0-5)","3.8 (1-8)","0.2 (0-1)","1 (0-3)","1.2 (0-4)","1.3 (0-4)","1.4 (0-4)","2.6 (0-6)","0.7 (0-3)","1.8 (0-5)","2.5 (0-6)","4.4 (3-7)","3.2 (2-6)","7.7 (5-11)","3.5 (0-8)","3.4 (1-7)","6.9 (3-12)"
"Midtre","156.3 (139-176)","163.3 (147-183)","319.6 (296-347)","118.7 (110-129)","144.1 (134-156)","262.8 (249-278)","142.5 (136-150)","156.1 (149-164)","298.6 (289-309)","148.1 (142-155)","140.9 (136-146)","289 (281-298)","133.3 (123-145)","132.1 (122-143)","265.3 (251-282)","151.3 (147-156)","160.1 (155-165)","311.4 (305-319)","143.3 (135-153)","170.3 (160-182)","313.6 (300-328)","168.1 (159-178)","188.3 (179-199)","356.4 (343-371)","164 (156-173)","157.7 (150-166)","321.7 (311-334)","150.7 (137-167)","131 (121-143)","281.7 (264-302)"
"Dalarna","39 (31-49)","38.5 (30-48)","77.5 (66-90)","32.8 (27-40)","45.4 (39-52)","78.2 (70-88)","38.7 (34-44)","42.6 (38-48)","81.3 (75-88)","29.1 (26-33)","34 (30-39)","63.1 (57-69)","29.3 (23-36)","29 (23-36)","58.3 (49-68)","35 (31-39)","34.6 (31-38)","69.7 (65-75)","33.9 (29-40)","37.2 (31-44)","71.1 (63-80)","39.5 (34-45)","39.4 (33-47)","78.9 (71-88)","37.1 (31-44)","23.1 (19-28)","60.1 (53-68)","31.3 (24-40)","25 (20-32)","56.2 (47-67)"
"Gävleborg","15.2 (10-22)","17.9 (12-24)","33 (25-42)","20.9 (17-26)","21.7 (17-27)","42.6 (36-50)","25.4 (22-29)","24.4 (20-29)","49.8 (44-56)","29.6 (27-32)","24.6 (21-28)","54.2 (49-59)","21.9 (17-27)","23.6 (19-29)","45.5 (39-53)","32.1 (29-35)","37.3 (34-40)","69.4 (65-74)","31 (27-35)","29.8 (26-34)","60.8 (56-66)","28.1 (24-32)","22.3 (19-26)","50.4 (45-56)","19.6 (16-23)","14.1 (11-17)","33.7 (29-38)","14 (10-19)","7.4 (4-11)","21.4 (16-28)"
"Örebro","22.7 (17-30)","23.5 (18-29)","46.2 (38-55)","12.4 (8-17)","13.3 (9-18)","25.7 (20-32)","18.5 (15-22)","19.6 (16-24)","38.1 (33-43)","19.2 (16-22)","15.8 (13-18)","35 (31-39)","15.4 (11-21)","22.9 (18-28)","38.3 (31-46)","22 (19-25)","27.9 (24-32)","49.9 (44-55)","19.1 (15-24)","30.1 (25-36)","49.2 (42-57)","23.1 (19-28)","35.1 (30-40)","58.1 (51-65)","22.8 (19-27)","30.8 (27-35)","53.6 (48-60)","26.4 (22-32)","29.3 (26-33)","55.7 (50-62)"
"Stockholm","3 (1-6)","3.5 (1-7)","6.5 (3-11)","2.4 (1-4)","2.6 (1-5)","4.9 (2-8)","2.4 (2-4)","0.4 (0-2)","2.8 (2-5)","3 (2-5)","1.7 (0-3)","4.7 (3-7)","1.3 (0-3)","1.3 (0-3)","2.6 (0-5)","0.7 (0-2)","2.7 (1-4)","3.4 (2-5)","3.2 (1-6)","5 (3-7)","8.3 (5-12)","2.9 (1-5)","4.2 (2-7)","7 (4-10)","4.8 (2-7)","2.9 (1-5)","7.7 (4-11)","2.1 (1-4)","2.3 (2-4)","4.5 (3-7)"
"Uppsala","3.8 (1-7)","3.9 (1-8)","7.7 (3-13)","2.5 (1-5)","3 (0-6)","5.5 (2-10)","3.3 (1-6)","3.3 (1-6)","6.6 (4-10)","5.3 (3-8)","4 (2-7)","9.3 (6-13)","3.6 (1-7)","3.6 (1-6)","7.2 (4-11)","3 (2-5)","1.9 (1-3)","4.9 (3-7)","3.9 (2-6)","4.4 (2-7)","8.3 (6-12)","5.9 (4-8)","7.1 (6-9)","13 (10-16)","4.3 (3-6)","3.3 (1-6)","7.6 (5-11)","3.8 (2-6)","5.6 (4-7)","9.4 (7-12)"
"Värmland","54.4 (47-63)","49.4 (41-59)","103.8 (92-117)","40.2 (36-45)","42.8 (37-49)","83 (75-91)","40.1 (36-45)","48.2 (43-54)","88.3 (81-96)","46.1 (41-51)","41.8 (38-46)","87.9 (82-94)","47.2 (41-54)","37.4 (32-44)","84.6 (76-94)","41.5 (38-45)","40.7 (37-45)","82.1 (77-88)","36.3 (31-42)","43 (36-51)","79.3 (70-89)","50.8 (43-58)","55.4 (49-62)","106.2 (96-116)","46 (40-52)","54 (49-59)","100 (92-108)","34.2 (29-41)","33 (28-39)","67.3 (60-76)"
"Västmanland","8.5 (5-13)","13.5 (9-19)","22 (16-28)","5.8 (3-9)","8.5 (6-12)","14.3 (10-19)","11.7 (10-14)","14.3 (12-17)","26.1 (23-30)","11.7 (10-14)","14.6 (12-17)","26.3 (23-30)","8.3 (5-12)","7.6 (5-11)","15.9 (12-21)","14.3 (11-17)","12.3 (9-16)","26.6 (22-31)","8.6 (5-12)","9.8 (6-14)","18.4 (14-24)","9 (6-12)","14.3 (10-19)","23.4 (18-29)","13.3 (11-16)","14 (12-17)","27.3 (23-32)","11.8 (9-15)","11.2 (9-14)","23 (20-27)"
"VästraGötaland","9.8 (6-15)","13.1 (8-19)","22.9 (16-31)","1.7 (0-4)","6.9 (4-11)","8.6 (5-13)","2.3 (0-5)","3.2 (1-6)","5.5 (2-10)","4.1 (1-7)","4.5 (2-7)","8.6 (5-13)","6.3 (3-10)","6.7 (4-10)","13 (8-18)","2.7 (0-5)","2.6 (1-5)","5.3 (3-8)","7.3 (4-11)","11.1 (7-15)","18.3 (13-24)","8.9 (5-13)","10.5 (7-15)","19.3 (14-25)","16.1 (13-20)","15.6 (12-19)","31.7 (27-37)","27 (24-31)","17.2 (14-21)","44.2 (39-49)"
"Södre","12.5 (5-21)","21.9 (13-32)","34.4 (23-48)","3.6 (0-9)","10.6 (5-18)","14.2 (7-23)","3.7 (1-7)","8.8 (6-13)","12.5 (8-18)","5.5 (3-9)","15.4 (14-18)","20.9 (18-25)","6.8 (3-12)","7.4 (4-12)","14.2 (9-21)","11.1 (9-14)","10.5 (8-13)","21.6 (18-26)","17.4 (14-22)","16.4 (12-22)","33.8 (27-41)","23.7 (19-29)","25.9 (21-32)","49.6 (43-57)","33.5 (30-38)","40.3 (37-45)","73.8 (68-80)","32.5 (28-38)","39.2 (35-44)","71.7 (66-79)"
"Blekinge","0.4 (0-2)","0.9 (0-3)","1.3 (0-4)","0.1 (0-1)","0.4 (0-2)","0.5 (0-2)","0.1 (0-1)","1.1 (1-2)","1.2 (1-2)","0.1 (0-1)","0.1 (0-1)","0.1 (0-1)","0.1 (0-1)","0.1 (0-1)","0.2 (0-1)","0 (0-1)","0.2 (0-1)","0.2 (0-1)","0.1 (0-1)","0.1 (0-1)","0.2 (0-1)","0.1 (0-1)","0.2 (0-1)","0.3 (0-2)","0 (0-1)","0 (0-1)","0.1 (0-1)","0.1 (0-1)","0.1 (0-1)","0.3 (0-2)"
"Halland","0.9 (0-3)","1.7 (0-5)","2.6 (0-6)","0.1 (0-1)","0.5 (0-2)","0.6 (0-3)","0.1 (0-1)","0.2 (0-1)","0.4 (0-2)","0.1 (0-1)","0 (0-1)","0.2 (0-1)","0.2 (0-1)","0.3 (0-2)","0.5 (0-2)","0.1 (0-1)","0.1 (0-1)","0.3 (0-2)","1.2 (0-2)","0.4 (0-2)","1.6 (1-3)","0.2 (0-1)","0.5 (0-2)","0.8 (0-3)","1 (0-2)","0.2 (0-1)","1.2 (0-3)","1.9 (1-3)","0.3 (0-2)","2.2 (1-4)"
"Jönköping","2.2 (0-6)","3.9 (1-8)","6.1 (2-11)","0.6 (0-3)","2.3 (1-5)","2.9 (1-6)","0.4 (0-2)","0.7 (0-3)","1 (0-3)","0.4 (0-2)","0.2 (0-1)","0.6 (0-2)","0.7 (0-3)","0.7 (0-3)","1.4 (0-4)","0.2 (0-1)","1.3 (0-3)","1.4 (0-3)","1 (0-3)","2 (1-4)","2.9 (1-6)","4.9 (2-8)","4.1 (2-7)","9 (6-13)","6.3 (4-9)","7.6 (5-10)","13.8 (11-17)","4.5 (2-7)","4.4 (2-7)","8.9 (6-13)"
"Kalmar","1.6 (0-5)","2.3 (0-6)","3.9 (1-8)","0.3 (0-2)","1 (0-3)","1.3 (0-4)","0.2 (0-1)","0.4 (0-2)","0.5 (0-2)","0.2 (0-1)","1 (0-2)","1.1 (0-3)","0.4 (0-2)","1.3 (1-3)","1.7 (1-4)","0.1 (0-1)","0.4 (0-1)","0.5 (0-2)","0.3 (0-2)","1.6 (1-3)","1.8 (1-4)","0.4 (0-2)","0.7 (0-3)","1.2 (0-4)","0.4 (0-2)","0.4 (0-2)","0.8 (0-3)","0.7 (0-3)","0.6 (0-2)","1.2 (0-4)"
"Kronoberg","1.4 (0-4)","3.6 (1-7)","5 (1-10)","0.4 (0-2)","1.7 (0-4)","2.1 (0-5)","0.2 (0-1)","1.4 (1-3)","1.6 (1-3)","0.3 (0-2)","0.3 (0-2)","0.6 (0-2)","0.4 (0-2)","0.4 (0-2)","0.8 (0-3)","0.1 (0-1)","0.6 (0-2)","0.7 (0-2)","0.3 (0-2)","1.6 (1-4)","2 (1-4)","0.3 (0-2)","1.7 (1-4)","2 (1-4)","1.1 (0-3)","2.1 (1-3)","3.2 (2-5)","1.7 (0-4)","3.2 (2-5)","4.9 (3-8)"
"Östergötland","2.6 (0-6)","3.3 (0-7)","5.9 (2-11)","0.8 (0-3)","1.6 (0-5)","2.4 (0-6)","0.6 (0-2)","2 (1-4)","2.6 (1-6)","1.5 (1-3)","2.2 (2-3)","3.7 (3-6)","2.3 (1-5)","1.9 (1-4)","4.2 (2-8)","6.7 (6-8)","3.3 (3-5)","10 (9-12)","5 (4-7)","3.4 (2-6)","8.4 (6-12)","5.9 (4-8)","6.2 (4-9)","12.1 (9-16)","3.6 (2-5)","6.8 (6-9)","10.4 (9-13)","6 (5-8)","4.4 (3-7)","10.4 (8-14)"
"Skåne","1.4 (0-4)","3.3 (0-7)","4.8 (1-10)","0.3 (0-2)","1.4 (0-4)","1.7 (0-5)","0.2 (0-1)","1.3 (1-3)","1.5 (1-3)","0.2 (0-2)","1.9 (1-3)","2.1 (1-4)","0.3 (0-2)","0.4 (0-2)","0.7 (0-3)","0.2 (0-1)","0.2 (0-2)","0.4 (0-2)","1.3 (1-3)","1.5 (1-3)","2.8 (2-5)","2.4 (2-4)","2.6 (2-4)","5 (4-7)","6.2 (6-7)","6.1 (6-7)","12.3 (12-14)","6.4 (6-8)","11.4 (11-13)","17.8 (17-20)"
"Södermanland","1.9 (0-5)","2.9 (0-7)","4.8 (1-9)","1.1 (0-3)","1.7 (0-5)","2.8 (0-6)","1.9 (1-4)","1.7 (1-4)","3.6 (2-6)","2.7 (2-4)","9.7 (9-11)","12.4 (11-15)","2.5 (1-5)","2.3 (1-5)","4.8 (2-8)","3.7 (3-5)","4.5 (3-6)","8.1 (6-11)","8.4 (6-11)","5.7 (3-9)","14 (10-18)","9.4 (7-12)","9.9 (7-13)","19.3 (16-24)","14.9 (13-18)","17.1 (15-20)","32 (29-36)","11.2 (10-14)","14.8 (13-17)","26 (24-29)"
